dist,count_sum
5291,5617
5292,5659
5293,5564
5294,9610
5295,13289
5296,9619
5297,5542
5298,9398
5299,5487
5300,9422
5301,5694
5302,9361
5303,5649
5304,5462
5305,5734
5306,9518
5307,9445
5308,5664
5309,5453
5310,5612
5311,9591
5312,13323
5313,9740
5314,9619
5315,9547
5316,5701
5317,5789
5318,9645
5319,9588
5320,5755
5321,9762
5322,9716
5323,13496
5324,9513
5325,9472
5326,9514
5327,13278
5328,5708
5329,5803
5330,13343
5331,6671
5332,12704
5333,9680
5334,13493
5335,5708
5336,5700
5337,9458
5338,5912
5339,17232
5340,5705
5341,9603
5342,5620
5343,5749
5344,5733
5345,5633
5346,5706
5347,9422
5348,5637
5349,5566
5350,9519
5351,9850
5352,9653
5353,5609
5354,5837
5355,9533
5356,5572
5357,9699
5358,5874
5359,5903
5360,17100
5361,5704
5362,5748
5363,9691
5364,5878
5365,13617
5366,5715
5367,9527
5368,9772
5369,5884
5370,9629
5371,6039
5372,13691
5373,9754
5374,5884
5375,9890
5376,21237
5377,9789
5378,9619
5379,9661
5380,5672
5381,5770
5382,9578
5383,5776
5384,6007
5385,13464
5386,5987
5387,13474
5388,5753
5389,5827
5390,9594
5391,5789
5392,5772
5393,9654
5394,9731
5395,9599
5396,5710
5397,5824
5398,13205
5399,5752
5400,5829
5401,5823
5402,9852
5403,9634
5404,9876
5405,5969
5406,13572
5407,9900
5408,5974
5409,13716
5410,9861
5411,13439
5412,5840
5413,9865
5414,5693
5415,5878
5416,5983
5417,6025
5418,13327
5419,5841
5420,9602
5421,5699
5422,9771
5423,5871
5424,9674
5425,6020
5426,9945
5427,9726
5428,5920
5429,9802
5430,9735
5431,9734
5432,9603
5433,5873
5434,5864
5435,13506
5436,5863
5437,5943
5438,5876
5439,5791
5440,5817
5441,9787
5442,9884
5443,13583
5444,13465
5445,6059
5446,13492
5447,5856
5448,5998
5449,5950
5450,10425
5451,9873
5452,9255
5453,9665
5454,9813
5455,5933
5456,13606
5457,6082
5458,9615
5459,5892
5460,9686
5461,6008
5462,9975
5463,13409
5464,13657
5465,9846
5466,6130
5467,9846
5468,13432
5469,6126
5470,9653
5471,5998
5472,5949
5473,9801
5474,5784
5475,6007
5476,9623
5477,5969
5478,5939
5479,9870
5480,10011
5481,9806
5482,5961
5483,9883
5484,9840
5485,13491
5486,5976
5487,5949
5488,9905
5489,5935
5490,6060
5491,9893
5492,13535
5493,10042
5494,5998
5495,5987
5496,9831
5497,9898
5498,13608
5499,9964
5500,9769
5501,5975
5502,5999
5503,6030
5504,6053
5505,5990
5506,10157
5507,6330
5508,17816
5509,17931
5510,13894
5511,9942
5512,10180
5513,6262
5514,17525
5515,6129
5516,13806
5517,6285
5518,17599
5519,10010
5520,10056
5521,10177
5522,9990
5523,6272
5524,21753
5525,17673
5526,6167
5527,10021
5528,5981
5529,6074
5530,6077
5531,6232
5532,10186
5533,6338
5534,21448
5535,17735
5536,9897
5537,13743
5538,6071
5539,10059
5540,5921
5541,6100
5542,5943
5543,6099
5544,6181
5545,9890
5546,10057
5547,9892
5548,6080
5549,13734
5550,6055
5551,6074
5552,13662
5553,5994
5554,6026
5555,9885
5556,6112
5557,6079
5558,6580
5559,9185
5560,9886
5561,5961
5562,5955
5563,6044
5564,9880
5565,9948
5566,6184
5567,6241
5568,13556
5569,9870
5570,5967
5571,5911
5572,6057
5573,6112
5574,10057
5575,6332
5576,10007
5577,9966
5578,6183
5579,13860
5580,6244
5581,9943
5582,10176
5583,13804
5584,13852
5585,6251
5586,17738
5587,9897
5588,9986
5589,6261
5590,9934
5591,10088
5592,5977
5593,9917
5594,6265
5595,6123
5596,6298
5597,21473
5598,6192
5599,10024
5600,6189
5601,6201
5602,9995
5603,13982
5604,10761
5605,9630
5606,13741
5607,6277
5608,6092
5609,10177
5610,6332
5611,13825
5612,6276
5613,10030
5614,9922
5615,9926
5616,10005
5617,6215
5618,10052
5619,10118
5620,6151
5621,13815
5622,6138
5623,6237
5624,9930
5625,6096
5626,5989
5627,6259
5628,13807
5629,6034
5630,6212
5631,6146
5632,10059
5633,6057
5634,6256
5635,9992
5636,6151
5637,6173
5638,6190
5639,9878
5640,6006
5641,6240
5642,6289
5643,10081
5644,13897
5645,10056
5646,6165
5647,6199
5648,10056
5649,6339
5650,10241
5651,13914
5652,10323
5653,6560
5654,17699
5655,6409
5656,10217
5657,14078
5658,10193
5659,13953
5660,10039
5661,10119
5662,6300
5663,6245
5664,10007
5665,5962
5666,6176
5667,6156
5668,6383
5669,14085
5670,13960
5671,5922
5672,6119
5673,6133
5674,9972
5675,6211
5676,6172
5677,6038
5678,6025
5679,6283
5680,6237
5681,6373
5682,13932
5683,6320
5684,6890
5685,17268
5686,14007
5687,6397
5688,6361
5689,10226
5690,10013
5691,6401
5692,13879
5693,6221
5694,6098
5695,10125
5696,6206
5697,6232
5698,10060
5699,10305
5700,6436
5701,10027
5702,6289
5703,6216
5704,6318
5705,10030
5706,10318
5707,14132
5708,6312
5709,10127
5710,10126
5711,6308
5712,6490
5713,10222
5714,6440
5715,10242
5716,14116
5717,6532
5718,18075
5719,10522
5720,6455
5721,14216
5722,14251
5723,6692
5724,21879
5725,6567
5726,10450
5727,10310
5728,14129
5729,14183
5730,6499
5731,6621
5732,14347
5733,14075
5734,6425
5735,10411
5736,18011
5737,6480
5738,6350
5739,6545
5740,17879
5741,6273
5742,6225
5743,10225
5744,10072
5745,6254
5746,6214
5747,6280
5748,6243
5749,6288
5750,6371
5751,10306
5752,10144
5753,6270
5754,10265
5755,9955
5756,6304
5757,6318
5758,10141
5759,6296
5760,6350
5761,6459
5762,6450
5763,14137
5764,6399
5765,10352
5766,6571
5767,13999
5768,6471
5769,10219
5770,14087
5771,6584
5772,14226
5773,14050
5774,6459
5775,6429
5776,6457
5777,10340
5778,10082
5779,6393
5780,6336
5781,6321
5782,10164
5783,10116
5784,6312
5785,6670
5786,10448
5787,6573
5788,17624
5789,6414
5790,6408
5791,6525
5792,14036
5793,6514
5794,6399
5795,6498
5796,10281
5797,10317
5798,10237
5799,10406
5800,6661
5801,14070
5802,6661
5803,21902
5804,6498
5805,10378
5806,10962
5807,9667
5808,10390
5809,10350
5810,6416
5811,6309
5812,6336
5813,6512
5814,10310
5815,10305
5816,6437
5817,10149
5818,6337
5819,6335
5820,10064
5821,6520
5822,10149
5823,6545
5824,6273
5825,6369
5826,6468
5827,10328
5828,14047
5829,6378
5830,6460
5831,14001
5832,6417
5833,10065
5834,6640
5835,6399
5836,10349
5837,10448
5838,14273
5839,10494
5840,6600
5841,6498
5842,10271
5843,10404
5844,6627
5845,6597
5846,10590
5847,10264
5848,6656
5849,10385
5850,14298
5851,6548
5852,6563
5853,6604
5854,6493
5855,6552
5856,6528
5857,10426
5858,14325
5859,10452
5860,10489
5861,6762
5862,14291
5863,6407
5864,6792
5865,10482
5866,10565
5867,10445
5868,6600
5869,6576
5870,10501
5871,10486
5872,10522
5873,10477
5874,10505
5875,14257
5876,6475
5877,6726
5878,14192
5879,7117
5880,9995
5881,6483
5882,10504
5883,10577
5884,6735
5885,10685
5886,14561
5887,18280
5888,10392
5889,6627
5890,10423
5891,10417
5892,6768
5893,14361
5894,14268
5895,14358
5896,6735
5897,6559
5898,10374
5899,6728
5900,18049
5901,6552
5902,6532
5903,6474
5904,6545
5905,10343
5906,6480
5907,6700
5908,10378
5909,6407
5910,10219
5911,6502
5912,6556
5913,6541
5914,14154
5915,6466
5916,6614
5917,6459
5918,6648
5919,6488
5920,6568
5921,6490
5922,10448
5923,6527
5924,10518
5925,6674
5926,10378
5927,6681
5928,14284
5929,6559
5930,10235
5931,6663
5932,6799
5933,10576
5934,14271
5935,10484
5936,10444
5937,10279
5938,6794
5939,6708
5940,6703
5941,14280
5942,6676
5943,10481
5944,6836
5945,14413
5946,6535
5947,6679
5948,6878
5949,10602
5950,14422
5951,10601
5952,10671
5953,10390
5954,6634
5955,6758
5956,6871
5957,10627
5958,14436
5959,6852
5960,14136
5961,6854
5962,10407
5963,6512
5964,6666
5965,6671
5966,6645
5967,6777
5968,10622
5969,18277
5970,10778
5971,10694
5972,14275
5973,6833
5974,10642
5975,10608
5976,14203
5977,6567
5978,6696
5979,14407
5980,6714
5981,6615
5982,6559
5983,6781
5984,14597
5985,6965
5986,14353
5987,6799
5988,6699
5989,6876
5990,10604
5991,10743
5992,14269
5993,6848
5994,6702
5995,6809
5996,10514
5997,10560
5998,6642
5999,11120
6000,10148
6001,6789
6002,6941
6003,10955
6004,18449
6005,14634
6006,10659
6007,6766
6008,6788
6009,10548
6010,6761
6011,10731
6012,10601
6013,6802
6014,6678
6015,6675
6016,6824
6017,10580
6018,6668
6019,6892
6020,6708
6021,7116
6022,6668
6023,6792
6024,10714
6025,6777
6026,6965
6027,10877
6028,11708
6029,9932
6030,10635
6031,10773
6032,10791
6033,7048
6034,10855
6035,11028
6036,22230
6037,7014
6038,10809
6039,6916
6040,10846
6041,14626
6042,7065
6043,6761
6044,14532
6045,6961
6046,6873
6047,6941
6048,14513
6049,7055
6050,10878
6051,7061
6052,10872
6053,10769
6054,6949
6055,10639
6056,7047
6057,6970
6058,7038
6059,10475
6060,6974
6061,7013
6062,6927
6063,7102
6064,7100
6065,14608
6066,14685
6067,7136
6068,14675
6069,10838
6070,6872
6071,10895
6072,10853
6073,6836
6074,7053
6075,6914
6076,6946
6077,14873
6078,14644
6079,6980
6080,14732
6081,7165
6082,6945
6083,6816
6084,14683
6085,10780
6086,7047
6087,14565
6088,7152
6089,7024
6090,7147
6091,7041
6092,7155
6093,10831
6094,14800
6095,11088
6096,11120
6097,14818
6098,7424
6099,11042
6100,14867
6101,7035
6102,11055
6103,18744
6104,18711
6105,7205
6106,10781
6107,7019
6108,6956
6109,7064
6110,7111
6111,11030
6112,10848
6113,10938
6114,10822
6115,7021
6116,7082
6117,10884
6118,10844
6119,7278
6120,10986
6121,10943
6122,11000
6123,7234
6124,10997
6125,11067
6126,7273
6127,14802
6128,11243
6129,15007
6130,10968
6131,7295
6132,14930
6133,11145
6134,14853
6135,7151
6136,10821
6137,10904
6138,6957
6139,7110
6140,14940
6141,10978
6142,10973
6143,10891
6144,7367
6145,11031
6146,14780
6147,11224
6148,10878
6149,7183
6150,11002
6151,10935
6152,7007
6153,6976
6154,7027
6155,7141
6156,10860
6157,7258
6158,11001
6159,10976
6160,7221
6161,7054
6162,11133
6163,10816
6164,7082
6165,7132
6166,7240
6167,11150
6168,10786
6169,7502
6170,18680
6171,7342
6172,11158
6173,11036
6174,7493
6175,14836
6176,7109
6177,7354
6178,11113
6179,15059
6180,14962
6181,14951
6182,7225
6183,7432
6184,14976
6185,15043
6186,7161
6187,7059
6188,7072
6189,7065
6190,7076
6191,7094
6192,10878
6193,7180
6194,7224
6195,7142
6196,7158
6197,11016
6198,7300
6199,14999
6200,14797
6201,7237
6202,7244
6203,7238
6204,10787
6205,7193
6206,7167
6207,14833
6208,7127
6209,7133
6210,11094
6211,7047
6212,7200
6213,7255
6214,7254
6215,14610
6216,6970
6217,7131
6218,11034
6219,7382
6220,7046
6221,6896
6222,7211
6223,7236
6224,7195
6225,7143
6226,7137
6227,11092
6228,7335
6229,7236
6230,11186
6231,11336
6232,15105
6233,7312
6234,11129
6235,7343
6236,14893
6237,11054
6238,11092
6239,7201
6240,7161
6241,7266
6242,7300
6243,7107
6244,14998
6245,7411
6246,7256
6247,7243
6248,11168
6249,11162
6250,14973
6251,7397
6252,14956
6253,7502
6254,15038
6255,14503
6256,7850
6257,7312
6258,7434
6259,7268
6260,7317
6261,11139
6262,10997
6263,7242
6264,7248
6265,7358
6266,7507
6267,11074
6268,7493
6269,11512
6270,18655
6271,7511
6272,11104
6273,7543
6274,11328
6275,7671
6276,14898
6277,15196
6278,11367
6279,11276
6280,11482
6281,11403
6282,11329
6283,11191
6284,7304
6285,7432
6286,11050
6287,7465
6288,7268
6289,7302
6290,7521
6291,11437
6292,7327
6293,7339
6294,7513
6295,11361
6296,7618
6297,7743
6298,15291
6299,11435
6300,15209
6301,11415
6302,19021
6303,11379
6304,7732
6305,11525
6306,15071
6307,11490
6308,15063
6309,11378
6310,7421
6311,7436
6312,7580
6313,7457
6314,7457
6315,7465
6316,7650
6317,15227
6318,11533
6319,15248
6320,7541
6321,11239
6322,7516
6323,11608
6324,11341
6325,7701
6326,11327
6327,7647
6328,11259
6329,11475
6330,7595
6331,7554
6332,11297
6333,7551
6334,7452
6335,7517
6336,7592
6337,11512
6338,7759
6339,7736
6340,19129
6341,7533
6342,11519
6343,15334
6344,7722
6345,11494
6346,11537
6347,11503
6348,7526
6349,7711
6350,15298
6351,11411
6352,7757
6353,7741
6354,11656
6355,7719
6356,8278
6357,18700
6358,15364
6359,7626
6360,7678
6361,7811
6362,19054
6363,11400
6364,7685
6365,7647
6366,11710
6367,7637
6368,7688
6369,11523
6370,7814
6371,15328
6372,11543
6373,11618
6374,7776
6375,10010
6376,20951
6377,7880
6378,15405
6379,7780
6380,11605
6381,15296
6382,11809
6383,15442
6384,7567
6385,7614
6386,7670
6387,11727
6388,11486
6389,11646
6390,15271
6391,7856
6392,7596
6393,11703
6394,7699
6395,7634
6396,7666
6397,7825
6398,7993
6399,19049
6400,11692
6401,7708
6402,7560
6403,7924
6404,15446
6405,7665
6406,8043
6407,19083
6408,11691
6409,7618
6410,7781
6411,11666
6412,7793
6413,11475
6414,7915
6415,11589
6416,11508
6417,11547
6418,11642
6419,7746
6420,7789
6421,15458
6422,7673
6423,7878
6424,11769
6425,15407
6426,11720
6427,11747
6428,11725
6429,7660
6430,7854
6431,7737
6432,7802
6433,11859
6434,15720
6435,15619
6436,11660
6437,11665
6438,7824
6439,15509
6440,7758
6441,7794
6442,11710
6443,15526
6444,8020
6445,15608
6446,15491
6447,11573
6448,8056
6449,15374
6450,7903
6451,11693
6452,11622
6453,7919
6454,7806
6455,7749
6456,7711
6457,15429
6458,7929
6459,7820
6460,11927
6461,11689
6462,11608
6463,11511
6464,8055
6465,15668
6466,11776
6467,11910
6468,7939
6469,11929
6470,8186
6471,19492
6472,23296
6473,15767
6474,7980
6475,19391
6476,8045
6477,11622
6478,7953
6479,11485
6480,7849
6481,11476
6482,7817
6483,8001
6484,7900
6485,7983
6486,15608
6487,11787
6488,7961
6489,7977
6490,7551
6491,8088
6492,15975
6493,19553
6494,11731
6495,11566
6496,7840
6497,7974
6498,7947
6499,7773
6500,11623
6501,7849
6502,7841
6503,11767
6504,7820
6505,7786
6506,15474
6507,7861
6508,7890
6509,7863
6510,11737
6511,8090
6512,8046
6513,8792
6514,15071
6515,15717
6516,15716
6517,8190
6518,15643
6519,11995
6520,11629
6521,7789
6522,8114
6523,7829
6524,7996
6525,11950
6526,15753
6527,8140
6528,12039
6529,8104
6530,11938
6531,12034
6532,15841
6533,12240
6534,11833
6535,11950
6536,8173
6537,15891
6538,11997
6539,15764
6540,7963
6541,8222
6542,15659
6543,8006
6544,8194
6545,11891
6546,8240
6547,8223
6548,12266
6549,23358
6550,15816
6551,12039
6552,11934
6553,11884
6554,8354
6555,8226
6556,12067
6557,12166
6558,16055
6559,12211
6560,12026
6561,12139
6562,8153
6563,15724
6564,8109
6565,8113
6566,8239
6567,8300
6568,15749
6569,8202
6570,12202
6571,12046
6572,11930
6573,15813
6574,8099
6575,11723
6576,8242
6577,8124
6578,8200
6579,15824
6580,11890
6581,8192
6582,15495
6583,8538
6584,11973
6585,11807
6586,11939
6587,8039
6588,11922
6589,8179
6590,11999
6591,11978
6592,12052
6593,8176
6594,8159
6595,12075
6596,12099
6597,8127
6598,8321
6599,12132
6600,12114
6601,15694
6602,8343
6603,19864
6604,8187
6605,12090
6606,15846
6607,8047
6608,11906
6609,8093
6610,7966
6611,7984
6612,8296
6613,15784
6614,12140
6615,8461
6616,15852
6617,12127
6618,12209
6619,15723
6620,8127
6621,8212
6622,8266
6623,11943
6624,11803
6625,8092
6626,8388
6627,19603
6628,8151
6629,11803
6630,8021
6631,8220
6632,8289
6633,8279
6634,11981
6635,12067
6636,12196
6637,11889
6638,8238
6639,8121
6640,8204
6641,8093
6642,12055
6643,8181
6644,8082
6645,8038
6646,8258
6647,8221
6648,16017
6649,15926
6650,11971
6651,8327
6652,8344
6653,15908
6654,11995
6655,8424
6656,8493
6657,15769
6658,8456
6659,12106
6660,8427
6661,12032
6662,8419
6663,15999
6664,12056
6665,12033
6666,8390
6667,8301
6668,8442
6669,12262
6670,12186
6671,8386
6672,12223
6673,12403
6674,12246
6675,8692
6676,16204
6677,12927
6678,15274
6679,8213
6680,12247
6681,8656
6682,8638
6683,16224
6684,12346
6685,12602
6686,20118
6687,19864
6688,8608
6689,16108
6690,12449
6691,8473
6692,12066
6693,12195
6694,8297
6695,8144
6696,12185
6697,12310
6698,8510
6699,8467
6700,15865
6701,8349
6702,8497
6703,15948
6704,8234
6705,8346
6706,12159
6707,8528
6708,16225
6709,12382
6710,8577
6711,16197
6712,12397
6713,12444
6714,20026
6715,8406
6716,12288
6717,8676
6718,12497
6719,12386
6720,8579
6721,19827
6722,8529
6723,12390
6724,12238
6725,8642
6726,19964
6727,8709
6728,12324
6729,8563
6730,12331
6731,16450
6732,16129
6733,12476
6734,8492
6735,8386
6736,8444
6737,12239
6738,8373
6739,8754
6740,12411
6741,8646
6742,12313
6743,15971
6744,12383
6745,12277
6746,12298
6747,8587
6748,8379
6749,12193
6750,8415
6751,12585
6752,12445
6753,8571
6754,12456
6755,20198
6756,12316
6757,8574
6758,8511
6759,12404
6760,16274
6761,12481
6762,8750
6763,16213
6764,8820
6765,15961
6766,8554
6767,8341
6768,8676
6769,16289
6770,12447
6771,8689
6772,12447
6773,12284
6774,12355
6775,8503
6776,12395
6777,8465
6778,12491
6779,8598
6780,8470
6781,8523
6782,8451
6783,8487
6784,12454
6785,20097
6786,8635
6787,8634
6788,12506
6789,8808
6790,8511
6791,12573
6792,12466
6793,8746
6794,16349
6795,8673
6796,8654
6797,8657
6798,16421
6799,12466
6800,8629
6801,12671
6802,8743
6803,24228
6804,8777
6805,8688
6806,16407
6807,8599
6808,12307
6809,8479
6810,8597
6811,8609
6812,16191
6813,8536
6814,8580
6815,8718
6816,12308
6817,8484
6818,12451
6819,8638
6820,8629
6821,8788
6822,8701
6823,16253
6824,8658
6825,8531
6826,8839
6827,8916
6828,24238
6829,8864
6830,12504
6831,12404
6832,12580
6833,12422
6834,8793
6835,8686
6836,8707
6837,16290
6838,12402
6839,8534
6840,8349
6841,8848
6842,12689
6843,20188
6844,8569
6845,8628
6846,8631
6847,8715
6848,8705
6849,12675
6850,8573
6851,8678
6852,12765
6853,8900
6854,16427
6855,12644
6856,8883
6857,8788
6858,16329
6859,8747
6860,12409
6861,8638
6862,8715
6863,8691
6864,8679
6865,8875
6866,8759
6867,12797
6868,16743
6869,20365
6870,20204
6871,12664
6872,8871
6873,8736
6874,12451
6875,8640
6876,12626
6877,8875
6878,12633
6879,12590
6880,12775
6881,8820
6882,12795
6883,12694
6884,8848
6885,12373
6886,8823
6887,16369
6888,12704
6889,12465
6890,8793
6891,16473
6892,9079
6893,16641
6894,12729
6895,20343
6896,8967
6897,16567
6898,8925
6899,12616
6900,8836
6901,8803
6902,12470
6903,8753
6904,8962
6905,9026
6906,16636
6907,8748
6908,8729
6909,9026
6910,8884
6911,12745
6912,13165
6913,16577
6914,12913
6915,12807
6916,12724
6917,12815
6918,12640
6919,12902
6920,8814
6921,12764
6922,12691
6923,8961
6924,8914
6925,8945
6926,20504
6927,8832
6928,8743
6929,8764
6930,9089
6931,12881
6932,12754
6933,12646
6934,9052
6935,9008
6936,13048
6937,12978
6938,12870
6939,12778
6940,12978
6941,12863
6942,9066
6943,9133
6944,8921
6945,13013
6946,9134
6947,12887
6948,12811
6949,9175
6950,8989
6951,13077
6952,20674
6953,13014
6954,16588
6955,9034
6956,8985
6957,8935
6958,16978
6959,16722
6960,16777
6961,9065
6962,9152
6963,16666
6964,9104
6965,8944
6966,9107
6967,8979
6968,9187
6969,13039
6970,16708
6971,12850
6972,8961
6973,9026
6974,9078
6975,9010
6976,9344
6977,16811
6978,16942
6979,9226
6980,12956
6981,13020
6982,9101
6983,9313
6984,20866
6985,16886
6986,9328
6987,10009
6988,12457
6989,13275
6990,13302
6991,13013
6992,13092
6993,13147
6994,17076
6995,9374
6996,9316
6997,13212
6998,20591
6999,13118
7000,9141
7001,13084
7002,9380
7003,9316
7004,16865
7005,9343
7006,9518
7007,9361
7008,9352
7009,13468
7010,17248
7011,21206
7012,20841
7013,13294
7014,13326
7015,13204
7016,9320
7017,17011
7018,13055
7019,9256
7020,9589
7021,17296
7022,20792
7023,13096
7024,9357
7025,13135
7026,13044
7027,9288
7028,9608
7029,17095
7030,17091
7031,13167
7032,12951
7033,9311
7034,9453
7035,13062
7036,20761
7037,9389
7038,13047
7039,13095
7040,9330
7041,13018
7042,9300
7043,9401
7044,17285
7045,9478
7046,9350
7047,9366
7048,16981
7049,17084
7050,9502
7051,13350
7052,13074
7053,9293
7054,9475
7055,12993
7056,13049
7057,13354
7058,9474
7059,20505
7060,9878
7061,13345
7062,13382
7063,9676
7064,9412
7065,17049
7066,9542
7067,9378
7068,9474
7069,9313
7070,13343
7071,17101
7072,13336
7073,13356
7074,21246
7075,17188
7076,9501
7077,9438
7078,9371
7079,9545
7080,9447
7081,13362
7082,9528
7083,9492
7084,17211
7085,13267
7086,9567
7087,13316
7088,13454
7089,13210
7090,13217
7091,9512
7092,13457
7093,9596
7094,17263
7095,13352
7096,13494
7097,9395
7098,13235
7099,9531
7100,9501
7101,9609
7102,13514
7103,9564
7104,17070
7105,13669
7106,17072
7107,13152
7108,9632
7109,9528
7110,9596
7111,13977
7112,20721
7113,13489
7114,17178
7115,9600
7116,9345
7117,9557
7118,9645
7119,13373
7120,13262
7121,17327
7122,13483
7123,9475
7124,9451
7125,9798
7126,9791
7127,13500
7128,9985
7129,17309
7130,13576
7131,21117
7132,13706
7133,17655
7134,13691
7135,13372
7136,9597
7137,9932
7138,17416
7139,17450
7140,9993
7141,17449
7142,17271
7143,9622
7144,9755
7145,9486
7146,13504
7147,9806
7148,9804
7149,13462
7150,17520
7151,17284
7152,9787
7153,13563
7154,13509
7155,9657
7156,9836
7157,17552
7158,9650
7159,13614
7160,9778
7161,13775
7162,13650
7163,13576
7164,17584
7165,13633
7166,9939
7167,10049
7168,13693
7169,17594
7170,17784
7171,21339
7172,13528
7173,9693
7174,16222
7175,11334
7176,9888
7177,13495
7178,13520
7179,13684
7180,17160
7181,9591
7182,13397
7183,9826
7184,9725
7185,9802
7186,13624
7187,17465
7188,9618
7189,9956
7190,13557
7191,13643
7192,9708
7193,9713
7194,9893
7195,13794
7196,9764
7197,13612
7198,9833
7199,21376
7200,9866
7201,9829
7202,9944
7203,9963
7204,13655
7205,13625
7206,9730
7207,9981
7208,10307
7209,21437
7210,10085
7211,17494
7212,9885
7213,17917
7214,10049
7215,14150
7216,25245
7217,10147
7218,21278
7219,9922
7220,9868
7221,9741
7222,9961
7223,9937
7224,10119
7225,13988
7226,21928
7227,17563
7228,13768
7229,9900
7230,9941
7231,17719
7232,10138
7233,14183
7234,21589
7235,17707
7236,10483
7237,21563
7238,10021
7239,10035
7240,13845
7241,10084
7242,14000
7243,17824
7244,13861
7245,13897
7246,17707
7247,9962
7248,9773
7249,10101
7250,13764
7251,13750
7252,13854
7253,9951
7254,10080
7255,10035
7256,17610
7257,9984
7258,13960
7259,13989
7260,9995
7261,17825
7262,13999
7263,14298
7264,13852
7265,17396
7266,10161
7267,10010
7268,10012
7269,17827
7270,10094
7271,10261
7272,17939
7273,17517
7274,10167
7275,10141
7276,17562
7277,9964
7278,13886
7279,13836
7280,10167
7281,13964
7282,10167
7283,10159
7284,9990
7285,13945
7286,9870
7287,10073
7288,10306
7289,25133
7290,10671
7291,17713
7292,14181
7293,17690
7294,13959
7295,10133
7296,9992
7297,10189
7298,14034
7299,10264
7300,10245
7301,14170
7302,14058
7303,10298
7304,18269
7305,17314
7306,10215
7307,13810
7308,10037
7309,14036
7310,10175
7311,13867
7312,10024
7313,10154
7314,13895
7315,14013
7316,10121
7317,10194
7318,10071
7319,10209
7320,10124
7321,17742
7322,10310
7323,14077
7324,10393
7325,14177
7326,13916
7327,10232
7328,14121
7329,17805
7330,10343
7331,21715
7332,10041
7333,13928
7334,10342
7335,10371
7336,14234
7337,14233
7338,14300
7339,14031
7340,18076
7341,10362
7342,10562
7343,18032
7344,21914
7345,21854
7346,21961
7347,14163
7348,14272
7349,10566
7350,13363
7351,10240
7352,10514
7353,10356
7354,10396
7355,13998
7356,10228
7357,10500
7358,21796
7359,10274
7360,10507
7361,14338
7362,17868
7363,10319
7364,10368
7365,10280
7366,14140
7367,14041
7368,10390
7369,10462
7370,17845
7371,10338
7372,10250
7373,14068
7374,10536
7375,10414
7376,18210
7377,10540
7378,14270
7379,18322
7380,18145
7381,14550
7382,14413
7383,17927
7384,10350
7385,14458
7386,14237
7387,10509
7388,10222
7389,10592
7390,18027
7391,10183
7392,10566
7393,14345
7394,17958
7395,10204
7396,10301
7397,10497
7398,14318
7399,10458
7400,18176
7401,10463
7402,14302
7403,10443
7404,14346
7405,10571
7406,14541
7407,14355
7408,14376
7409,14465
7410,14303
7411,10422
7412,14245
7413,10734
7414,10541
7415,10582
7416,14494
7417,14228
7418,18129
7419,10631
7420,10634
7421,14599
7422,18393
7423,14330
7424,14512
7425,14329
7426,10619
7427,14457
7428,14382
7429,10579
7430,10507
7431,14354
7432,14368
7433,10545
7434,10517
7435,10459
7436,10575
7437,14533
7438,10571
7439,10598
7440,10668
7441,18220
7442,10748
7443,14667
7444,18412
7445,18471
7446,18348
7447,10783
7448,10834
7449,14633
7450,10805
7451,10747
7452,18551
7453,14594
7454,14828
7455,14763
7456,18491
7457,14603
7458,14884
7459,14580
7460,14635
7461,14628
7462,10750
7463,14728
7464,10965
7465,14695
7466,22436
7467,10852
7468,14486
7469,18389
7470,11086
7471,22238
7472,10679
7473,10668
7474,10523
7475,10805
7476,18500
7477,10795
7478,14519
7479,14492
7480,10723
7481,10617
7482,10938
7483,15179
7484,21943
7485,18261
7486,14614
7487,10860
7488,10634
7489,10722
7490,14719
7491,14478
7492,10898
7493,10622
7494,10999
7495,10836
7496,14892
7497,10763
7498,10739
7499,22382
7500,14519
7501,14633
7502,10783
7503,10895
7504,10991
7505,14663
7506,10819
7507,14662
7508,10811
7509,10785
7510,10953
7511,11006
7512,22632
7513,11014
7514,22462
7515,14783
7516,15184
7517,14763
7518,14930
7519,11227
7520,22309
7521,14817
7522,10867
7523,14899
7524,18689
7525,10955
7526,14779
7527,10902
7528,10926
7529,14776
7530,18679
7531,14916
7532,18516
7533,10947
7534,14688
7535,14976
7536,10912
7537,11002
7538,22403
7539,11033
7540,10845
7541,10967
7542,14687
7543,10974
7544,18547
7545,10920
7546,14893
7547,18672
7548,14764
7549,11175
7550,11035
7551,11030
7552,14857
7553,14787
7554,11137
7555,11032
7556,14975
7557,18888
7558,14972
7559,15063
7560,15093
7561,18839
7562,14897
7563,11144
7564,22519
7565,11232
7566,14906
7567,18651
7568,11005
7569,11322
7570,14874
7571,15062
7572,14944
7573,11335
7574,18811
7575,11216
7576,18857
7577,15060
7578,11103
7579,11069
7580,11205
7581,15183
7582,18752
7583,11043
7584,14900
7585,14983
7586,14891
7587,11257
7588,19087
7589,15180
7590,18827
7591,18618
7592,11078
7593,11152
7594,11167
7595,18611
7596,11116
7597,11039
7598,10927
7599,11249
7600,15101
7601,18998
7602,15047
7603,11213
7604,11211
7605,18773
7606,11361
7607,11089
7608,11233
7609,15126
7610,18787
7611,11349
7612,11002
7613,11206
7614,15066
7615,15122
7616,11155
7617,11288
7618,19382
7619,14272
7620,14986
7621,15064
7622,14917
