dist,count_sum
15261,36424
15262,38875
15263,38875
15264,36620
15265,36569
15266,36766
15267,38930
15268,38814
15269,36315
15270,38398
15271,36831
15272,36593
15273,40965
15274,36613
15275,36779
15276,36896
15277,41730
15278,36723
15279,38734
15280,36897
15281,36085
15282,36562
15283,36511
15284,39051
15285,36683
15286,36725
15287,37025
15288,36830
15289,36626
15290,36916
15291,39356
15292,36956
15293,36609
15294,43556
15295,39103
15296,37123
15297,36832
15298,36725
15299,41486
15300,37072
15301,39274
15302,37047
15303,38977
15304,36690
15305,36553
15306,37053
15307,41467
15308,37533
15309,38624
15310,39423
15311,39381
15312,39538
15313,39396
15314,36715
15315,36854
15316,41877
15317,39133
15318,37298
15319,39310
15320,41297
15321,36953
15322,40059
15323,37404
15324,37202
15325,37396
15326,37459
15327,43723
15328,39759
15329,37386
15330,41810
15331,37326
15332,42057
15333,39365
15334,37166
15335,37376
15336,39329
15337,37281
15338,39585
15339,39494
15340,37651
15341,39453
15342,42377
15343,39737
15344,39712
15345,39776
15346,37799
15347,41949
15348,37602
15349,41783
15350,39629
15351,37595
15352,39805
15353,39256
15354,37375
15355,37357
15356,39551
15357,39771
15358,37425
15359,37494
15360,40214
15361,37760
15362,42188
15363,37922
15364,39535
15365,37730
15366,42345
15367,40281
15368,39745
15369,37642
15370,38151
15371,39800
15372,39832
15373,37757
15374,37751
15375,42203
15376,40010
15377,38925
15378,41087
15379,37476
15380,37736
15381,37540
15382,37534
15383,40285
15384,42217
15385,37754
15386,37883
15387,37560
15388,37639
15389,40060
15390,40220
15391,37688
15392,38077
15393,37888
15394,37652
15395,40199
15396,44852
15397,37756
15398,40180
15399,40027
15400,42430
15401,42500
15402,38102
15403,44642
15404,40149
15405,40325
15406,37873
15407,40128
15408,38278
15409,37829
15410,37918
15411,38033
15412,38078
15413,38034
15414,38013
15415,38671
15416,37982
15417,38095
15418,38201
15419,38320
15420,40058
15421,38101
15422,40429
15423,37929
15424,38501
15425,40512
15426,38181
15427,42562
15428,38531
15429,38174
15430,42841
15431,41036
15432,40487
15433,38314
15434,42663
15435,40664
15436,38210
15437,40653
15438,38348
15439,42864
15440,40313
15441,38289
15442,40620
15443,38250
15444,38543
15445,40240
15446,38323
15447,38367
15448,42820
15449,40367
15450,38428
15451,40445
15452,38265
15453,38208
15454,38382
15455,37981
15456,38565
15457,43161
15458,38471
15459,38220
15460,38604
15461,40471
15462,38549
15463,38673
15464,40599
15465,40658
15466,38709
15467,38600
15468,38656
15469,43233
15470,38611
15471,43306
15472,41248
15473,41186
15474,41052
15475,45223
15476,38901
15477,39169
15478,43637
15479,41063
15480,39042
15481,38727
15482,38603
15483,38645
15484,38940
15485,43491
15486,38602
15487,43244
15488,38693
15489,43067
15490,39016
15491,38779
15492,38851
15493,38613
15494,38943
15495,38327
15496,39217
15497,41240
15498,41148
15499,45673
15500,41031
15501,38561
15502,39154
15503,39168
15504,38716
15505,39196
15506,45885
15507,39104
15508,41300
15509,43384
15510,40933
15511,38852
15512,39072
15513,39378
15514,41252
15515,41325
15516,41649
15517,39229
15518,41338
15519,39238
15520,43294
15521,41825
15522,43663
15523,41631
15524,39132
15525,39156
15526,41847
15527,43886
15528,39302
15529,41946
15530,39296
15531,39343
15532,39251
15533,43880
15534,39199
15535,41923
15536,39659
15537,39473
15538,39571
15539,39283
15540,39550
15541,44117
15542,39246
15543,41699
15544,39566
15545,41544
15546,39418
15547,39622
15548,39230
15549,41660
15550,41846
15551,39545
15552,39290
15553,41624
15554,39367
15555,39431
15556,41543
15557,39581
15558,41560
15559,39700
15560,39664
15561,39408
15562,41835
15563,39615
15564,44112
15565,46818
15566,48776
15567,39825
15568,39510
15569,41972
15570,42125
15571,42110
15572,41889
15573,44050
15574,42114
15575,39743
15576,39848
15577,41925
15578,41658
15579,39826
15580,39504
15581,39640
15582,39426
15583,39709
15584,42020
15585,44350
15586,39419
15587,39877
15588,39966
15589,42044
15590,41911
15591,41839
15592,39681
15593,40233
15594,39850
15595,40156
15596,40257
15597,44372
15598,39940
15599,39840
15600,39922
15601,39997
15602,39993
15603,39555
15604,40092
15605,40491
15606,42036
15607,39974
15608,40063
15609,40020
15610,42234
15611,39670
15612,40166
15613,40027
15614,39985
15615,42467
15616,40150
15617,40114
15618,39998
15619,42406
15620,44775
15621,44636
15622,46819
15623,40163
15624,40011
15625,42517
15626,40390
15627,44590
15628,40119
15629,40135
15630,40448
15631,39970
15632,40428
15633,40369
15634,45170
15635,40665
15636,40784
15637,42246
15638,42407
15639,40703
15640,42558
15641,40552
15642,40334
15643,40518
15644,42482
15645,47355
15646,39932
15647,40447
15648,40352
15649,42467
15650,40365
15651,45241
15652,40108
15653,42794
15654,40707
15655,42775
15656,42789
15657,42880
15658,40454
15659,43373
15660,40952
15661,40780
15662,45149
15663,45246
15664,43084
15665,42745
15666,42768
15667,40525
15668,45341
15669,40491
15670,45306
15671,40865
15672,40804
15673,40844
15674,40568
15675,43056
15676,43463
15677,40589
15678,40647
15679,40583
15680,40929
15681,43514
15682,40961
15683,44999
15684,47322
15685,40668
15686,40954
15687,40989
15688,43347
15689,41153
15690,42692
15691,43773
15692,45478
15693,40878
15694,43241
15695,40654
15696,40967
15697,41154
15698,42840
15699,40943
15700,40681
15701,40743
15702,41120
15703,43611
15704,46028
15705,43501
15706,43210
15707,40880
15708,43718
15709,41144
15710,43363
15711,43332
15712,41177
15713,43643
15714,45887
15715,43824
15716,45351
15717,40957
15718,43356
15719,43500
15720,41281
15721,41280
15722,41406
15723,43466
15724,41266
15725,43766
15726,41401
15727,41587
15728,47989
15729,41209
15730,41500
15731,41698
15732,43830
15733,41400
15734,43465
15735,43800
15736,41527
15737,41353
15738,43808
15739,41693
15740,41263
15741,43603
15742,43615
15743,43854
15744,41490
15745,41437
15746,41291
15747,41389
15748,40925
15749,41684
15750,46242
15751,44289
15752,45917
15753,43796
15754,41588
15755,41529
15756,41590
15757,43767
15758,41680
15759,41861
15760,46071
15761,41911
15762,43935
15763,46215
15764,41462
15765,41740
15766,41671
15767,41566
15768,41622
15769,46428
15770,41931
15771,44290
15772,46388
15773,43863
15774,41790
15775,41901
15776,41942
15777,44163
15778,43954
15779,42241
15780,50684
15781,44712
15782,44112
15783,42290
15784,46408
15785,41965
15786,41520
15787,41983
15788,44311
15789,41782
15790,44485
15791,46292
15792,44540
15793,42105
15794,42048
15795,44655
15796,44373
15797,46929
15798,42133
15799,44521
15800,44397
15801,42405
15802,42376
15803,42370
15804,49716
15805,44574
15806,42439
15807,46448
15808,44357
15809,42246
15810,42235
15811,44643
15812,42353
15813,42280
15814,44460
15815,44360
15816,44621
15817,44214
15818,42131
15819,47018
15820,44789
15821,45010
15822,42334
15823,42347
15824,44697
15825,44344
15826,44683
15827,44484
15828,44787
15829,42250
15830,44804
15831,42134
15832,44741
15833,42449
15834,42492
15835,46836
15836,42491
15837,44356
15838,42825
15839,42804
15840,47515
15841,47334
15842,42430
15843,42906
15844,42471
15845,44827
15846,44980
15847,42728
15848,44476
15849,42446
15850,45027
15851,42291
15852,42520
15853,42712
15854,42753
15855,44741
15856,42614
15857,42752
15858,45219
15859,45190
15860,42609
15861,42426
15862,42495
15863,43106
15864,42569
15865,47322
15866,44817
15867,42711
15868,45230
15869,42910
15870,43404
15871,43026
15872,45243
15873,49845
15874,43235
15875,45328
15876,45621
15877,44878
15878,45653
15879,47322
15880,45334
15881,42913
15882,43321
15883,43267
15884,47741
15885,45270
15886,42865
15887,43056
15888,45460
15889,42961
15890,45261
15891,43013
15892,47634
15893,43069
15894,43063
15895,45449
15896,45577
15897,42815
15898,45525
15899,43224
15900,43442
15901,47437
15902,43215
15903,43294
15904,43306
15905,47685
15906,45662
15907,43532
15908,45568
15909,42948
15910,42767
15911,45414
15912,43415
15913,43169
15914,43329
15915,43013
15916,45819
15917,45536
15918,45671
15919,43611
15920,46080
15921,48168
15922,45549
15923,45964
15924,43268
15925,46000
15926,43804
15927,45544
15928,43476
15929,43742
15930,43486
15931,43996
15932,50165
15933,43619
15934,45380
15935,45900
15936,47287
15937,43548
15938,48426
15939,45856
15940,43881
15941,45734
15942,43918
15943,46115
15944,43602
15945,43446
15946,46300
15947,46106
15948,43535
15949,43507
15950,43728
15951,43544
15952,43705
15953,48196
15954,43706
15955,43479
15956,43482
15957,44162
15958,44320
15959,51816
15960,44902
15961,48680
15962,43728
15963,48586
15964,46302
15965,44029
15966,44012
15967,46548
15968,46293
15969,44073
15970,44047
15971,44059
15972,46219
15973,43884
15974,43744
15975,44308
15976,46760
15977,43964
15978,46852
15979,45914
15980,43741
15981,46411
15982,44238
15983,44141
15984,43981
15985,43899
15986,44346
15987,43996
15988,46627
15989,53198
15990,46425
15991,44609
15992,46429
15993,44197
15994,44489
15995,44435
15996,46544
15997,49158
15998,51122
15999,44374
16000,46230
16001,44399
16002,44329
16003,44206
16004,44321
16005,46411
16006,44534
16007,44340
16008,46551
16009,46295
16010,44631
16011,46899
16012,44549
16013,44511
16014,44583
16015,46520
16016,49032
16017,44905
16018,44801
16019,48687
16020,49003
16021,44488
16022,49336
16023,44733
16024,44642
16025,46914
16026,44727
16027,46719
16028,44587
16029,46750
16030,44644
16031,44474
16032,47048
16033,46702
16034,44602
16035,45038
16036,46985
16037,44592
16038,44992
16039,49201
16040,44818
16041,46930
16042,44710
16043,44622
16044,44797
16045,45020
16046,45031
16047,49620
16048,44775
16049,52005
16050,44907
16051,45140
16052,45327
16053,47532
16054,49437
16055,44642
16056,47645
16057,45047
16058,47342
16059,45070
16060,51932
16061,44790
16062,47387
16063,47550
16064,45101
16065,45487
16066,47629
16067,47892
16068,47147
16069,47690
16070,49924
16071,47214
16072,45393
16073,47234
16074,47192
16075,47318
16076,45370
16077,49705
16078,45390
16079,45329
16080,45171
16081,44899
16082,48095
16083,47470
16084,47707
16085,47422
16086,45696
16087,47735
16088,47646
16089,50003
16090,47956
16091,45437
16092,47697
16093,47854
16094,45372
16095,47576
16096,47624
16097,47604
16098,44948
16099,47906
16100,45790
16101,45788
16102,47361
16103,45393
16104,49918
16105,45032
16106,45734
16107,45554
16108,45796
16109,47579
16110,48456
16111,45719
16112,49598
16113,45613
16114,47795
16115,52826
16116,52281
16117,50546
16118,48528
16119,47764
16120,45669
16121,48102
16122,45718
16123,50486
16124,48554
16125,45702
16126,45738
16127,50121
16128,48402
16129,48524
16130,50618
16131,45908
16132,46141
16133,46106
16134,48289
16135,48511
16136,46305
16137,46305
16138,46047
16139,48405
16140,46087
16141,50726
16142,50186
16143,47910
16144,45906
16145,46261
16146,48336
16147,46512
16148,57440
16149,46144
16150,46078
16151,48199
16152,46203
16153,46168
16154,48286
16155,48399
16156,50609
16157,48926
16158,45794
16159,48944
16160,48315
16161,46077
16162,46130
16163,48688
16164,46265
16165,48722
16166,46156
16167,48230
16168,48856
16169,48630
16170,49051
16171,48380
16172,48689
16173,48586
16174,46352
16175,48551
16176,48682
16177,48774
16178,48642
16179,46462
16180,48237
16181,46371
16182,48819
16183,50936
16184,48932
16185,48991
16186,48801
16187,46648
16188,51048
16189,46214
16190,46507
16191,46842
16192,48803
16193,48460
16194,46790
16195,46393
16196,48881
16197,46682
16198,50696
16199,46691
16200,46742
16201,46468
16202,51066
16203,46728
16204,51374
16205,49070
16206,46300
16207,49037
16208,51050
16209,48845
16210,47049
16211,48968
16212,47339
16213,55692
16214,46797
16215,46721
16216,48801
16217,46975
16218,46660
16219,46726
16220,46671
16221,46922
16222,49010
16223,49382
16224,53579
16225,51876
16226,47357
16227,49143
16228,46833
16229,47281
16230,46487
16231,47122
16232,51722
16233,47018
16234,46665
16235,47283
16236,47384
16237,51560
16238,49282
16239,47146
16240,46970
16241,51541
16242,51728
16243,47300
16244,47033
16245,49414
16246,49744
16247,49329
16248,51896
16249,52122
16250,49550
16251,49508
16252,49668
16253,47147
16254,47484
16255,49634
16256,49684
16257,49182
16258,49455
16259,47294
16260,49855
16261,49991
16262,49160
16263,47900
16264,46973
16265,47273
16266,51523
16267,47608
16268,47269
16269,47512
16270,47745
16271,54551
16272,47450
16273,47565
16274,47631
16275,47496
16276,47265
16277,47842
16278,47401
16279,47788
16280,52399
16281,53981
16282,47590
16283,47659
16284,50070
16285,48095
16286,49745
16287,47695
16288,47591
16289,49942
16290,50135
16291,50279
16292,47620
16293,47897
16294,50363
16295,47638
16296,50191
16297,49882
16298,50031
16299,48065
16300,48159
16301,49740
16302,47528
16303,50185
16304,49819
16305,50193
16306,47731
16307,47650
16308,50471
16309,50426
16310,48404
16311,52560
16312,52410
16313,49186
16314,51376
16315,48499
16316,54848
16317,50870
16318,50476
16319,47893
16320,48325
16321,50360
16322,48547
16323,47582
16324,48465
16325,47990
16326,52402
16327,50836
16328,48334
16329,48111
16330,48012
16331,50322
16332,52672
16333,48479
16334,50683
16335,48167
16336,48254
16337,48034
16338,50769
16339,47999
16340,48336
16341,48315
16342,48305
16343,50605
16344,47867
16345,48418
16346,50578
16347,48249
16348,50461
16349,48292
16350,55354
16351,48386
16352,48362
16353,51186
16354,50560
16355,48626
16356,48255
16357,48362
16358,48864
16359,53161
16360,51300
16361,48155
16362,49000
16363,48451
16364,51233
16365,48498
16366,48597
16367,50709
16368,50702
16369,48666
16370,51044
16371,48478
16372,50494
16373,53265
16374,49050
16375,49033
16376,53306
16377,50482
16378,48855
16379,48593
16380,48919
16381,51226
16382,51140
16383,53545
16384,52961
16385,51436
16386,48893
16387,53036
16388,48721
16389,48670
16390,49167
16391,50892
16392,48526
16393,49735
16394,53036
16395,49315
16396,50964
16397,49229
16398,49001
16399,48983
16400,48896
16401,49561
16402,48999
16403,51033
16404,53480
16405,49637
16406,49012
16407,51441
16408,49063
16409,51312
16410,55816
16411,51383
16412,53879
16413,51400
16414,51617
16415,49217
16416,50901
16417,49155
16418,49168
16419,51256
16420,49366
16421,49216
16422,51973
16423,49194
16424,49938
16425,49618
16426,49559
16427,51607
16428,51573
16429,49551
16430,51633
16431,49469
16432,49453
16433,54287
16434,53994
16435,49537
16436,49594
16437,49565
16438,52087
16439,49518
16440,53802
16441,51972
16442,54043
16443,49674
16444,52146
16445,52463
16446,51632
16447,49645
16448,50319
16449,51888
16450,51976
16451,56313
16452,56740
16453,49988
16454,49828
16455,49589
16456,51796
16457,49724
16458,49536
16459,52233
16460,52337
16461,49651
16462,49960
16463,49931
16464,49632
16465,49831
16466,49832
16467,49774
16468,52621
16469,50047
16470,58891
16471,54257
16472,49926
16473,51964
16474,50294
16475,51919
16476,49801
16477,49925
16478,54788
16479,52608
16480,51946
16481,54222
16482,52961
16483,51960
16484,50133
16485,50007
16486,52307
16487,50285
16488,52447
16489,50178
16490,50122
16491,54762
16492,50262
16493,50313
16494,54599
16495,50175
16496,50306
16497,55272
16498,50270
16499,50212
16500,52212
16501,52385
16502,52851
16503,50484
16504,50280
16505,52801
16506,50483
16507,52998
16508,52909
16509,50549
16510,52899
16511,52728
16512,50694
16513,52437
16514,57241
16515,50869
16516,50619
16517,50581
16518,50259
16519,50600
16520,52987
16521,52613
16522,50655
16523,50211
16524,50495
16525,53177
16526,50725
16527,50727
16528,50594
16529,53029
16530,50527
16531,52985
16532,53464
16533,53301
16534,52799
16535,50966
16536,52974
16537,50763
16538,53300
16539,50823
16540,57805
16541,52867
16542,53265
16543,50948
16544,52986
16545,50646
16546,51282
16547,55472
16548,53078
16549,53490
16550,52977
16551,51051
16552,51525
16553,55855
16554,53103
16555,53278
16556,55364
16557,50798
16558,51254
16559,53461
16560,55234
16561,51125
16562,51029
16563,53302
16564,51428
16565,53322
16566,55473
16567,51364
16568,50843
16569,53058
16570,51303
16571,55739
16572,51255
16573,53326
16574,51486
16575,53542
16576,53403
16577,53515
16578,51458
16579,51302
16580,51671
16581,53406
16582,53629
16583,51500
16584,53813
16585,51733
16586,55621
16587,51533
16588,51359
16589,56325
16590,56135
16591,53842
16592,54119
16593,53837
16594,51661
16595,51506
16596,51680
16597,51598
16598,53487
16599,51574
16600,53332
16601,53768
16602,51638
16603,54124
16604,53957
16605,51494
16606,51804
16607,51634
16608,53694
16609,53588
16610,51912
16611,52123
16612,51317
16613,51718
16614,54164
16615,52030
16616,51787
16617,51823
16618,52012
16619,53808
16620,56584
16621,54436
16622,51973
16623,52247
16624,54156
16625,56176
16626,51771
16627,51986
16628,53889
16629,54196
16630,51293
16631,52385
16632,53941
16633,54457
16634,52281
16635,51916
16636,56435
16637,54646
16638,56691
16639,54273
16640,52112
16641,52205
16642,56488
16643,52002
16644,52420
16645,54715
16646,54708
16647,52707
16648,54142
16649,51858
16650,52371
16651,54698
16652,54709
16653,52539
16654,52479
16655,59560
16656,54852
16657,54599
16658,54916
16659,54461
16660,52510
16661,52528
16662,54664
16663,54666
16664,55114
16665,54722
16666,54811
16667,55171
16668,57086
16669,52382
16670,52199
16671,57107
16672,54914
16673,52669
16674,57391
16675,56653
16676,55228
16677,54795
16678,52440
16679,52676
16680,52921
16681,57219
16682,55271
16683,52574
16684,55010
16685,55175
16686,55218
16687,52687
16688,55408
16689,52948
16690,54825
16691,52608
16692,52752
16693,55326
16694,52849
16695,55276
16696,52691
16697,53142
16698,55216
16699,52844
16700,52548
16701,55355
16702,55308
16703,52946
16704,52988
16705,54990
16706,52540
16707,53058
16708,55321
16709,52678
16710,57798
16711,53493
16712,57883
16713,53350
16714,53325
16715,55698
16716,57652
16717,52735
16718,53231
16719,53201
16720,52736
16721,53327
16722,57508
16723,53058
16724,58041
16725,55587
16726,55704
16727,53470
16728,55558
16729,53817
16730,57821
16731,53552
16732,55800
16733,53686
16734,56071
16735,60394
16736,53841
16737,55262
16738,53705
16739,56335
16740,60149
16741,53177
16742,53410
16743,55601
16744,53595
16745,53717
16746,53451
16747,58162
16748,53217
16749,56189
16750,55898
16751,57843
16752,53395
16753,53654
16754,55957
16755,54071
16756,58422
16757,53372
16758,53758
16759,53858
16760,58333
16761,53571
16762,56678
16763,56248
16764,53721
16765,56288
16766,53783
16767,53599
16768,53905
16769,54045
16770,56252
16771,60864
16772,54389
16773,57889
16774,56158
16775,56058
16776,54075
16777,55917
16778,53973
16779,55958
16780,58989
16781,53876
16782,56482
16783,53978
16784,53790
16785,54175
16786,56200
16787,58974
16788,56006
16789,56400
16790,56109
16791,56971
16792,53965
16793,56416
16794,54292
16795,54164
16796,54111
16797,56122
16798,54495
16799,56823
16800,56125
16801,56822
16802,56757
16803,56099
16804,56692
16805,59030
16806,54235
16807,54598
16808,54559
16809,56538
16810,56589
16811,56583
16812,56907
16813,54238
16814,54620
16815,54188
16816,54334
16817,56690
16818,57259
16819,54610
16820,54523
16821,54683
16822,54643
16823,56947
16824,56978
16825,54703
16826,54789
16827,54559
16828,54354
16829,54508
16830,54593
16831,54632
16832,54745
16833,57374
16834,57034
16835,61599
16836,59368
16837,59574
16838,57104
16839,54935
16840,57463
16841,57187
16842,56794
16843,57124
16844,54321
16845,56927
16846,57643
16847,54940
16848,61980
16849,57230
16850,59227
16851,55088
16852,55139
16853,55028
16854,59460
16855,54597
16856,54890
16857,58916
16858,60731
16859,57125
16860,55343
16861,54782
16862,55713
16863,55243
16864,57532
16865,54993
16866,57337
16867,54987
16868,57211
16869,57325
16870,54930
16871,57743
16872,57314
16873,55516
16874,58430
16875,57570
16876,55511
16877,55594
16878,55214
16879,57864
16880,62190
16881,55381
16882,58047
16883,57515
16884,55711
16885,57391
16886,55444
16887,55720
16888,57821
16889,60596
16890,60087
16891,59846
16892,55181
16893,55207
16894,55706
16895,55180
16896,60359
16897,55601
16898,57727
16899,60437
16900,55940
16901,55549
16902,55866
16903,57959
16904,55615
16905,56153
16906,60132
16907,55563
16908,60217
16909,56095
16910,55546
16911,55907
16912,58066
16913,55571
16914,55784
16915,55796
16916,55819
16917,55535
16918,58535
16919,57329
16920,55804
16921,55997
16922,56146
16923,57964
16924,56093
16925,60361
16926,58149
16927,55557
16928,56051
16929,55813
16930,62631
16931,55712
16932,58341
16933,55675
16934,56185
16935,58919
16936,55971
16937,58666
16938,60616
16939,58341
16940,58616
16941,56008
16942,58178
16943,56808
16944,56826
16945,57952
16946,56331
16947,58496
16948,56370
16949,56443
16950,58711
16951,58541
16952,55907
16953,55900
16954,61159
16955,59002
16956,59053
16957,56303
16958,58415
16959,58626
16960,59186
16961,58428
16962,56449
16963,61434
16964,58744
16965,56672
16966,58879
16967,58784
16968,58605
16969,56576
16970,58964
16971,56427
16972,56638
16973,56480
16974,56605
16975,56509
16976,57397
16977,56959
16978,56815
16979,56506
16980,59226
16981,61005
16982,57237
16983,59114
16984,60927
16985,59503
16986,59161
16987,56682
16988,58996
16989,59058
16990,58835
16991,57065
16992,59193
16993,57044
16994,57041
16995,57227
16996,56855
16997,57044
16998,61626
16999,57061
17000,57143
17001,59099
17002,59252
17003,57276
17004,57378
17005,59329
17006,61606
17007,59720
17008,57195
17009,57331
17010,58908
17011,61430
17012,57424
17013,60014
17014,57175
17015,57812
17016,57290
17017,62223
17018,59543
17019,59631
17020,59484
17021,59792
17022,63985
17023,57362
17024,57659
17025,59644
17026,59681
17027,59840
17028,62474
17029,59789
17030,57326
17031,59986
17032,57227
17033,64157
17034,59769
17035,58196
17036,59676
17037,59381
17038,57567
17039,58240
17040,57597
17041,59858
17042,57789
17043,57538
17044,57572
17045,57880
17046,57447
17047,57872
17048,60062
17049,58291
17050,59847
17051,58035
17052,60103
17053,57375
17054,59977
17055,59910
17056,60245
17057,59926
17058,57949
17059,57637
17060,57729
17061,58012
17062,57677
17063,60376
17064,58184
17065,57895
17066,58089
17067,60385
17068,62492
17069,58032
17070,62343
17071,62572
17072,60156
17073,57536
17074,58515
17075,57919
17076,62769
17077,60254
17078,60246
17079,58241
17080,60783
17081,60310
17082,60498
17083,58102
17084,62844
17085,58376
17086,58255
17087,58498
17088,58063
17089,58387
17090,60609
17091,60378
17092,57992
17093,58560
17094,58057
17095,60604
17096,60837
17097,60992
17098,60908
17099,58556
17100,60356
17101,61206
17102,58593
17103,60903
17104,61031
17105,65776
17106,61184
17107,65299
17108,60594
17109,58627
17110,59218
17111,60990
17112,61241
17113,63834
17114,58619
17115,60858
17116,63446
17117,60867
17118,58943
17119,58942
17120,60715
17121,58814
17122,59155
17123,61136
17124,68090
17125,61107
17126,65550
17127,59037
17128,59117
17129,59089
17130,59252
17131,58961
17132,61393
17133,58840
17134,61206
17135,63469
17136,59002
17137,60998
17138,59231
17139,60935
17140,59170
17141,61336
17142,58877
17143,61324
17144,59451
17145,59016
17146,66087
17147,58803
17148,59130
17149,61452
17150,61273
17151,59042
17152,58718
17153,61586
17154,61575
17155,59666
17156,59250
17157,63617
17158,59410
17159,59265
17160,64015
17161,59413
17162,59071
17163,59563
17164,59246
17165,64276
17166,59477
17167,59606
17168,61871
17169,59014
17170,59378
17171,59461
17172,59826
17173,59757
17174,59846
17175,59293
17176,63995
17177,61975
17178,59502
17179,61891
17180,59489
17181,59725
17182,61977
17183,61867
17184,59870
17185,66690
17186,59618
17187,61748
17188,60211
17189,62463
17190,62028
17191,64307
17192,62192
17193,62459
17194,61861
17195,61715
17196,59890
17197,59805
17198,62204
17199,60136
17200,62263
17201,62308
17202,62441
17203,60106
17204,62286
17205,59880
17206,62088
17207,60076
17208,64256
17209,59303
17210,60299
17211,60092
17212,62351
17213,60105
17214,60103
17215,62465
17216,60287
17217,62650
17218,60460
17219,62612
17220,62422
17221,62716
17222,64883
17223,59837
17224,62342
17225,64347
17226,62634
17227,59971
17228,60314
17229,59918
17230,60264
17231,62521
17232,62848
17233,60684
17234,60185
17235,60337
17236,60727
17237,62619
17238,62466
17239,60416
17240,60160
17241,60902
17242,62862
17243,60703
17244,60232
17245,67345
17246,63024
17247,62811
17248,60628
17249,65248
17250,62928
17251,60738
17252,60825
17253,60355
17254,60896
17255,62428
17256,61194
17257,63028
17258,62805
17259,61043
17260,65420
17261,60869
17262,60866
17263,63235
17264,63081
17265,61073
17266,63235
17267,65427
17268,63511
17269,63389
17270,63372
17271,63195
17272,61181
17273,65915
17274,63278
17275,65820
17276,60990
17277,63400
17278,63077
17279,61335
17280,66092
17281,63278
17282,62723
17283,61118
17284,61424
17285,61444
17286,63116
17287,66288
17288,63595
17289,65746
17290,63887
17291,63532
17292,63589
17293,61390
17294,66192
17295,63884
17296,68073
17297,60786
17298,61206
17299,61497
17300,63643
17301,61217
17302,61209
17303,61557
17304,64020
17305,64005
17306,63812
17307,62125
17308,61337
17309,61427
17310,68236
17311,61841
17312,66231
17313,63975
17314,66427
17315,63930
17316,63991
17317,65874
17318,63714
17319,61398
17320,61630
17321,63963
17322,62008
17323,61851
17324,64399
17325,63857
17326,66547
17327,64158
17328,61788
17329,61719
17330,62146
17331,62139
17332,61874
17333,61825
17334,61878
17335,66617
17336,64210
17337,62066
17338,66831
17339,66225
17340,64438
17341,63567
17342,62268
17343,62632
17344,61962
17345,61999
17346,64817
17347,64115
17348,64475
17349,62089
17350,62613
17351,64698
17352,64947
17353,64457
17354,64811
17355,64512
17356,62459
17357,64331
17358,64619
17359,64460
17360,62323
17361,66943
17362,62479
17363,62653
17364,64699
17365,67054
17366,64947
17367,64719
17368,62364
17369,64713
17370,62177
17371,64504
17372,64393
17373,62360
17374,66974
17375,62709
17376,67259
17377,62739
17378,62545
17379,67385
17380,71139
17381,62581
17382,63124
17383,62775
17384,65056
17385,62481
17386,62071
17387,62236
17388,62434
17389,62915
17390,62729
17391,64968
17392,62586
17393,65083
17394,64867
17395,65363
17396,65459
17397,64928
17398,63191
17399,63080
17400,62638
17401,65537
17402,67160
17403,67706
17404,64738
17405,63180
17406,65299
17407,63010
17408,63268
17409,65414
17410,63688
17411,65353
17412,65455
17413,65229
17414,62861
17415,63289
17416,63157
17417,65738
17418,63563
17419,63197
17420,69845
17421,63327
17422,63125
17423,67669
17424,65578
17425,64026
17426,65291
17427,62847
17428,65532
17429,65518
17430,63231
17431,67809
17432,63738
17433,65582
17434,63315
17435,63677
17436,65504
17437,65493
17438,67802
17439,63664
17440,65932
17441,65997
17442,64093
17443,70929
17444,65716
17445,65354
17446,66124
17447,68023
17448,63534
17449,63728
17450,68288
17451,68484
17452,68571
17453,66507
17454,65818
17455,63617
17456,64079
17457,64067
17458,73340
17459,65936
17460,64166
17461,63869
17462,71206
17463,68384
17464,64591
17465,68718
17466,64155
17467,66288
17468,68483
17469,63956
17470,63858
17471,64060
17472,63935
17473,68478
17474,66622
17475,68161
17476,66743
17477,63980
17478,63840
17479,70903
17480,66697
17481,63954
17482,66679
17483,66772
17484,64773
17485,66989
17486,63891
17487,64399
17488,66974
17489,68777
17490,66289
17491,66130
17492,64228
17493,66607
17494,66757
17495,66978
17496,67055
17497,64320
17498,66916
17499,64345
17500,64617
17501,67374
17502,71210
17503,66652
17504,65061
17505,66863
17506,69235
17507,64734
17508,69138
17509,78659
17510,64993
17511,64876
17512,67194
17513,66768
17514,67048
17515,66317
17516,68799
17517,64667
17518,66777
17519,67062
17520,64869
17521,65027
17522,67190
17523,72144
17524,67067
17525,64889
17526,67811
17527,69584
17528,67459
17529,67773
17530,64874
17531,64914
17532,67590
17533,67436
17534,64953
17535,65303
17536,67262
17537,66531
17538,65207
17539,67164
17540,65304
17541,65599
17542,64964
17543,70001
17544,65396
17545,72054
17546,65453
17547,67243
17548,69765
17549,67712
17550,69895
17551,65425
17552,67255
17553,64833
17554,67707
17555,65382
17556,64958
17557,65432
17558,69607
17559,65988
17560,68018
17561,65204
17562,65335
17563,67822
17564,67698
17565,67779
17566,65154
17567,69706
17568,65323
17569,70224
17570,65646
17571,65826
17572,65378
17573,65650
17574,67995
17575,65727
17576,70237
17577,66231
17578,65551
17579,68167
17580,68171
17581,68173
17582,66147
17583,65571
17584,68074
17585,70694
17586,65862
17587,66329
17588,68009
17589,68192
17590,66547
17591,66823
17592,68351
